The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
addig beszélt neki, hogy agyonütötték, azután elásták. Otthon az
atyjoknak azt hazudták, hogy a kis húguk elveszett az erdőben, keresték
mindenfelé, de nem találták, nem is szedhettek a nagy kereséstől epret
meg rájuk is esteledett, alig tudtak ők is hazajönni. A király nagyon
sajnálta a kis lányát, mert ő volt a legjobb a lányai közt.

A királyleányból nyőlt egy jágėrfácska (jávorfa.) Juhász legeltetett
azon a tájon s a mint egyszer a jágėrfácska felé ment, levágott belőle
egy ágat, csinált belőle furulyát, mikor fujta, a furulya elkezdte:
„Fujjad, fujjad, juhászlegény! Én is voltam királylányka, Királylányból
jágėrfácska, Jágėrfából furulyácska.“ Arrra ment a király, hallgatta
hogy mit mond a furulya, eszébe jutott, hogy neki is volt egy kis lánya,
kezdett érdeklődni, hol vette a juhász? s elkérte tőle, fujta, a furulya
pedig elkezdi: „Fujjad, fujjad, királyatyám! Én is voltam királylányka,
Királylányból jágėrfácska, Jágėrfából furulyácska“ Megvette a
juhászlegénytől a furulyát, hazavitte, odadta a feleségének, hogy fujja.
Mikor a királyné fujta, elkezdia furulya: „Fujjad fujjad királyanyám, Én
is voltam királylányka, Királylányból jágėrfácska, Jágėrfából
furulyácska.“ Hallgatják mindnyájan, hogy mit mond a furulya, odaadja a
királyné a kissebbik lányának, hogy fujja, a furulya, mikor fujja
elkezdi: „Fujjad, fujjad ėn nénécském! Én is voltam királylányka,
Királylányból jágėrfácska, Jágėrfából furulyácska.“ Azt mondja a király,
hogy fujja a legöregebb leánya, de ő nem akarta, de nem hagytak neki
békét, míg nem fujta, akkor a furulya elkezdte: „Fujjad, fujjad én
gyilkosom! Én is voltam királylányka, Királylányból jágėrfácska,
Jágėrfából furulyácska“. Akkor a király máglyát rakatott s megégettette
a legöregebb lányát.

(Szentes.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


22. Szüz Mária és Mária keresztleánya.

Ėgy nagy gazda embörnek vôt ėgy fijúgyeröke, ėgy másik nagy gazdának mög
lėánygyeröke. A két gazda öszszebeszélt: hogy öszszeagygyák a
gyerököket: ügön! de itten a fijú aszt monta: hogy ű nem vöszi el aszt a
nagygaszdalánt, mi csinájjon ű aval a nagy vagyommal? hanem ű maj szögén
lánt vösz el, oszt a lány is mönynyön szögénhön. Itten a fijú szögén
lánt vött el és az édösapja borzasztó haragudott, azér mikor a lakodalom
elmúlt, a fijának azonnal kinyeret adott, hogy mönyestül ėgygyütt
mönynyön a házátul! A fijú elmönt bújdosni.

Möntek űk nagymeszsze fődre és anynyira möntek, hogy tanátak ėgy
kirájkastéjt, itt lėültek; akkor vôt még ėgy kevés kinyerük az ėgy
kinyérbül, aszongya ű azonnal a feleséginek: „Hallod! én bemék az
urasághon, mökkérdözöm, ha valami szolgálatot kaphatnék!“ „Hát mönyé
ken!“ mongya az aszszon.“ Bemén az embör az urasághon, kérdözi: „Köl lė,
embör?“ Aszongya: „Mindönöm van, csak ėgy kanász köl még!“ Mögfogatta,
adott neki ėgy putrit távul a kastéjtul.

Itt osztán ű kanászkodik; a felesége terhös anynyira, hogy mökszülette a
gyerököt. Itt a kanász, hogy idegön hejjön van, itt ű üsmeretlen hejjön
van, szaladozik előre-hátra, tanákozik a boldokságos Szűzmárijával és az
Atyaistennel. Aszongya a boldokságos Szűzmárija: „Hová méty tė szögény
embör?“ Aszongya a szögény embör: „_Komát keresni_, mert így mög így
vagyok; mer nem akartam êvönni a gazdalánt, a möliket az apám mondott,
êkűdött a hásztul, itt mög idegön hejt vagyok, nem kaphatok komát.“ Nė
möny sėhuva, gyere viszsza! mökkörösztöljük mink,“ mongya a boldokságos
Szűzmárija. Aval viszszamén a szögény embör, mingyá teremtődött ott ėgy
kápolna, abba a kápolnába az Atyaisten lött a pap. Mikô Márija fővötte a
kisdedöt, hogy maj viszi körösztölni, ėgy czipó az asztalon ojan szépen
gőzölt, hogy a betegágyas aszszon kívánkozott belüle önni. Mökszekte
neki az ura, övött belüle, nagyon jôlakott; de a _czipó mögén csak egész
lött_. Márija, hogy elvitte a lánt, nem is kérdöszte, hogy minek
körösztöjjék? hanem Márinak körösztölték az ű nevire. Mikor hazamöntek a
körösztölésbül, az Atyaisten mög Márija a putriba bemöntek, hát a
konyhába tűz sė vôt; de (azért) horták ám be az Angyalok az ételt.
Ėcczör mökszólalt a muzsika oj hangossan, hogy még a kastéjt is röngeti.
Elküldi az uraság a szolgálóját, hogy nézze mög: micsoda muzsika az a
kanásznál? A szolgáló bekukucskált az ablakon, nem látott sömmit,
viszszamönt, mögmondani, hogy nem látott sömmit, de itt a nagy zöngéstül
nem marathattak, aszongya a kirájné: „Maj elmék én, neköm nem parancsol
sėnki, hogy szabad-ė a szobába mönni!“ Êmönt a kirájné, az ablakon
bekukucskált, nem látott sömmit, êre mögharagudott a kirájné,
nagydühössen bemönt: mikor kinyitotta a konyhaajtót, a főd mögnyílt, a
kirájné lėmönt a főd alá. A kiráj nem győszte mán várni a feleségit, asz
mondotta: maj elmén ű! Elmönt a kiráj, az is kukucskált az ablakon, nem
látott sömmit, êre mögharagudott űs, nagydühössen mönt, hogy maj bemén,
de mikor a konyhába mönt, a _főd mögnyît_, a kiráj is a főd alá mönt.
Mos mán nincs kiráj, nincs kirájné.

Az Úristen minygyá odaröndölte a kanászt a kastéjba, kiráj lött, a
felesége pedig kirájné. Kirájkottak ėd darabig mán, mikor Márija odamönt
hozzájuk, asz mondotta: „Mán kirájkottatok, de a körösztlányomat
agygyátok ide, lösz nektök másik.“ Odatták a lėjánygyerököt Márijának,
Márija el is vitte, fölvitte a mönynyégbe, ott nevelte oszt későbben
szolgálója lött. Mindég oktatta Márija: hogy semmit nė tugyon, nė
lásson! A lėjánygyerök mán nagy vôt: 16, 17 esztendős. Mári mindönnap
êmönt leselkönni a kertbe, az Atyaisten ott ült az asztalnál Márijával.
Itten az Atyaisten aszonygya „Eregy nészd mög, az a lėjány mit
lesekszik?“ Márija fölkelt, a lėjány êszalatt, utánna mönt: „Mári
lányom! mit láttá?“ kérdözi a lánytul. Aszonygya Mári: „Sömmit!“ „Mon
mög lányom! mer elvöszöm fülednek hallását, nyelvednek szóllását!“ A
lány nem válalta. „Lėvitetlek a földre!“ mongya neki Szűzmárija. A lány
akkor sė válalta. Lėvitték a földre ėn nagy erdőbe, de süket és nem szól
a lány. Âra mönt ėgy kirájfijú, möglátta a lėjánt, mökteczczött neki, ű
osztán a lėjánynyal öszszeesküdött. A hogy esküdött, úgy élnek Istennek
anynyira, hogy a lėjány tehörbe esött a kirájtû. Már most elgyütt az
üdő, hogy születni köl, mög is szülte, fijúgyerököt, valami szép
fijúgyerököt. Aval a kirá két bábát álított oda mög az édösanynyát, hogy
őrízzék a gyerököt. Ėcczör odamönt Márija 11 óratájon, – a ki hogy űlt
ott, úgy elalutt – aszongya Márija: „Mári lányom! viszszaadom fülednek
hallását, nyelvednek szóllását, mond mög: mit láttá? ha mög nem mondod,
elviszöm a gyerököt.“ Háromszô főkérdöszte, Mári aszt válalta: hogy ű
nem látott sömmit. Aval a gyerököt fővötte, êvitte, az ű száját (Máriét)
pedig bevéröszte. Mikor fölérzenek ezök, nincs gyerök! nézik a száját,
hát vérös! aszonygyák: „Mögötte.“ Főkelt az ifijú kiráj, bemén röggel,
mind panaszkodik, hogy mögötte, a bábaszszonyok mög rákeszték: „Mögötte!
mos láttam, hogy ötte, mikor főkeltem.“ Aval a kirájfi nagydühösségbe
gyütt, de asztán lėcsillapodott, mer úgy gondolta: lösz még másik. Mögén
születött ėgy lėánygyerököt az aszszony későbben, itt mán az ifijú kiráj
4 bábaaszszont röndölt oda, mög az (király) apját is, anynyát is,
őrízzék, hogy a gyerök ê nė veszszön! De mikô gyütt a Boldokságosszűz,
mögén elalutt mind ėgytül ėgygyig és a Boldokságosszűz hoszta az első
gyerököt Márinak: „Nészd, lányom! de szép gyermök, mon mög mit láttá? ha
mögmondod, viszszaadom!“ „Nem láttam sömmit“ monta Mári. „Elviszöm eszt
a gyerököt is, jaj neköd asztán!“ Aval a Boldokságosszűz elvitte amaszt
is, az ű száját pedig bekente vérê. Mikô főkeltek a bábaszszonyok,
minygyá rákeszték: „Mögötte! mos láttam, hogy ötte, mikô főkeltem!“

A kiráj osztán kitötte a nagy vadon erdőbe, aszonta: „Onnan gyütté, oda
mönyny!“ Az aszszon sírt-rítt, az Úristen teremtött neki ėgy kis szobát,
konyhát, de ott neki önni-inni vôt neki oszt mind a 2 gyerökit mökkapta:
a fijúgyerököt, lėjánygyerököt, halását, szólását. Hát a kiráj ėccző:
idő várva eszibe jutott neki, hogy kimén vadászni, hanem ű az ű
legényivel êtévett: nagy köd támatt, nem tudott viszszamönni. Látott ű
abba a kisz szobába gyėrtyavilágot, el is möntek űk oda szálást kérni.
Az aszszony aszondotta, hogy: „Szívessen!“ mer minygyá mögüsmerte, hogy
az ű ura. Az aszszony osztán készítött jó vacsorát. A kiráj ê vôt
fáradva, az aszszony mögvetötte az ágyát; a kibe ű nyugodott, belefekütt
a kiráj. Hogy a kiráj elalutt, lėejtötte az ėgygyik lábát, aszonygya az
aszszony a gyerököknek: „Tögyétök fő édösapátok lábát! édösapátok az.“
Föl is tötték, mög is csókolták; az inas csak halgatta. Főkelnek űk
röggel, mönnek, de ol köd támatt, hogy nem láttak; aszongya az inas,
hogy: „Az éjjel így mög így történt, mikô fölségös kiráj uram elalutt: a
lábát lėejtötte, aszonta az aszszony a gyerököknek: „Tögyétök fő apátok
lábát mög csókojjátok is mög, mer apátok az!“ Ez a kirájnak szöget ütött
a fejibe, aszonygya: „No, hát azé sė mönyünk meszszire!“ Mikô
beestelödött, mögén odamöntek szálást kérni az aszszonyhon a kisz
szobába, mögént röndössen vacsorát készítött nekik (az aszszony.) Mikor
ėcczör a kiráj ágyba kívánkozott, mögén lėfekütt, de itt a kiráj
tartotta magát. Ėcczör a kiráj a job karját kivákta az ágy szélire;
aszonygya az aszszony hogy: „Édösapátok ez, csókojjátok mög a kezit,
tögyétök fő!“ de a gyerökök nem bírták. A kiráj osztán elfakatt örömibe
sírva, átkarolta a 2 gyerököt, főkelt, azonnal kűtte a legényit hintóké
nagy örömmel, hogy a felesége beszélni tudott. Akkor a király újfönt
mögesküdött a feleségivel, akkor hitte a kiráj, hogy nem ötte mög a
gyerökit.

(Magyarszentmárton.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


23. A három szent királ.

Vôt a világon 3 királ: ėgy Bölcs-, ėgy Gazdag- és ėgy Szöröncse-királ,
ėgymással mindég tusakottak, hogy melik a legföjjebvaló kösztük? A
Gazdagkirál aszonta, hogy ű a legföjjebvaló, a Szöröncsekirál is aszt
monta. Asztán űk hároman parasztruhába őtösztek, útra keltek. Jártak
öszszeviszsza, az országba, ėcczör betértek ėgy városba. Ott a szélső
házná ėgy szögén kötelesembör lakott, ez a három kirá bemönt oda,
szálást kértek. Annak a szögén embörnek kilencz gyeröke vôt; ėgygyik:
kicsi, másik: piczi, de nagy szögénségbe vôt a kötelesembör. Anynyi
kinyere sė vôt, hogy a gyerököket föntarcsa életbe, de nem vôt péze,
hogy vögyön kendört, hogy kötelet készícsön. Itt a három kirá möghált.
Másnap főkeltek, a Gazdagkirál látta, hogy nagyon nagy szögénségbe van a
köteles, kivött ėgy skatula aranyat, odatta a kötelesnek; „No, mos mán
ezön vögyé kendört oszt dolgozz, vögyél rajta jobb házat!“ A szögén
köteles mögköszönte az aranyat, a három szent királ elmönt. A szögén
köteles fölvitte az aranyat a pallásra: ott vôt ėgy szakajtóba korpa, ű
vött ėgy pár aranyat ki a skatulábul, a többit belegyukta a szakajtóba a
korpa alá; de ű az aszszonnak aszt nem monta. Ű oszt elindult a városba,
hogy majd fogad kocsit, hogy hônap mönnek kendöré.

Itt oszt az aszszon, mikor gyütt ėgy szilvás kufa – a gyerökök ríttak,
hogy vögyön az anynyuk nekik szilvát! – az anynyuk fölmönt a pallásra,
eszibe jutott, hogy van ott még ėgy kis korpa, hogy azon vösz szilvát a
gyerököknek. Odaviszi a kocsihon, aszongya: „Ád-ė szilvát korpájé?“
Aszongya a kufa: „Hon nė annék?“ Vött, adott neki szilvát, beleöntötte a
korpát a zsákba. Az embör tanát a városba ėgy kocsit, mögfogatta hônapra
fuvarba, hogy maj kendört hozunk! Bemöntek ėgy kocsmába, hogy maj
_áldomást isznak_. Itt oszt öt forintot adott foglalóba oszt a szögén
köteles beittasodott, ballagott hazafele. Nagy eső lött akkô nap, az ű
háza előtt vôt ėgy kopott árok, teli vôt vizzê, az embör belecsúszott, a
sipkája alatt vôt az aran, a mög beleesött aranostul ėgygyütt. A kácsák
beletaposták a sárba, a szögén köteles valahogy bevánczorgott, lėfekütt
a szín alá. A felesége osztán behúszta a házba, lėfektette oda. Hajnalba
osztán kopoktat a fuvaros az ablakon. A köteles fölugrott, kérdözi az
aszszont, hun a sipkája? Az aszszon asz mongya: „Hisz, hajadon féve
gyütt ken haza!“ Az embör-oszt vôt ėgy rosz kalapja a fejibe tötte –
főmönt a pallásra, keresi a korpásszakajtót, de nem tanáli, kérdözi az
aszszont: „Hun a korpásszakajtó!“ Az aszszon aszongya: „Tėnnap vöttem a
gyerököknek rajta szilvát“ „Hát az aran hun van belüle?“ kérdözi a
köteles. „Micsoda aran? – aszongya – én nem tudok benne aranyat, úgy
beledűtöttem a zsákba a kufának, a hogy vôt.“ „No, oda a sok aran,
aszszon! mögén csak szögénnek marattunk mink!“ monta a köteles. Itt
osztán még hécczörte szögényebbek vôtak, mint azelőtt.

Három hétnek utánna viszszatért a három szent királ, látytyák, hogy még
szögényebb a köteles. A Szöröncsekirál kivött a zsebibül ėgy nagy
ólomgolyót, aszonta a szögén kötelesnek: „_Lögyön hozzá szöröncséd!_“ A
három szent kiráj mögént elmönt az útytyára. A szögén köteles nézögeti
az ólomgojót, aszongya: „Mi csinájjak én evel?!“ Odatta a gyerököknek:
„Jácczatok vele!“

Akkô nap hozzájuk mönt ėgy öreg halászembör, vitt ėgy rosz hálót,
aszonta a szögén kötelesnek: „Csináld mög neköm eszt a hálót! majd kapsz
érte ėgy halat.“ A köteles öszszefűzögette a hálót, az öreg halász
möglátta az ólomgojót! hogy a gyerökök jácczottak vele, aszonta a szögén
kötelesnek: „Ad neköm eszt az ólomgojót!“ A szögén köteles aszonta:
„Odadom, ha a legnagyobb halat idadod, a möliket máma foksz!“ Itt oszt
odatta neki. A halász rákötötte a hálóra súlnak. Lėmöntek a folóra, a
köteles is elmönt. Möghúszták a hálót, sok sok halat kihúsztak, ėgy nagy
hal is vôt köszte, aszt elvitte a köteles. Fölbontotta otthun, kigurútt
belüle ėgy gyémántgojó. A halat is mögfőszték, mögötték, a gyémántgolót
mög begurították az ágy alá.

Ekkor nap mönt ėgy gróf âra, bemönt a szögén köteleshön, hogy majd
istrángot vösz nála, möglátta a gyémántgolót, aszongya: „Te, szögén
köteles embör! nem adod neköm eszt a golót?“ Aszongya a köteles: „Mit ád
érte a gróf úr?“ „Van itt ėgy majorom, van vele háromszáz lánczfőd, aszt
neköd adom mög ėgy zacskó aranyat!“ Odatta neki a gyémántgolót, elmöntek
a városházáhon, átiratták a majort a főddel ėgygyütt. Akkorára a kufa
hazahoszta az aranyat, a mit az aszszon odadott a korpával, mer attul
félt, hogy aval csak lė akarják űtet záratni. Addig kutatta, addig
kereste, hogy hun atták neki a korpát? még mög nem tanáta. Vôt neki ėgy
üres házhejje, ott csináltatott ėgy palotát, a hogy hánták ki a fődet,
mögtanáták sipkástul az aranyat is. A palota elkészült, tizėnkét
köteleslegén dôgozott a méhejbe, ű mög csak urassan sétált és
parancsolt.

Ez alatt az üdő alatt viszszaért a három szent királ, látytyák, hogy a
rosz ház hejjin mög az üres telkön nagy palota van, aszongya a
Szöröncsekirál: „Látod-ė, tė? Gazdagkirál! hogy én vagyok a föjjebbvaló,
nem tė. Tė attá neki ėgy skatulaaranyat, én mög csak ėgy ólomgolót
attam; az aranbul szögényebb lött, mint vôt, az ólomból mög gazdag
lött.“ Sokájig eldiskuráltak űk ketten, még a Bölcskirál asz nem monta:
„Löhet neköd bármönynyi aranyad, ha szöröncséd nincs, nem ér sömmit
tönkremész, êfogy az aranyad.“

(Egyházaskér.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


24. András: a kitett gyermek.

Vôt a világon ėgy gróf, annak vôt ėgy csudaszép lánya, a grófné möghalt,
a gróf nem sokat törődött a lányával. Vôt ėgy lovásza is a kirájnak,
lovagolni tanította a kisaszszont, addig tanította, hogy ėcczör
állapotos lött a kisaszszon. Csak elmönt a kisaszszon más városba,
itthon asz monta, hogy atyafiakat járni mönt, az apja pedig nem törődött
vele. A kisaszszonnak lött ėgy fijúgyermöke, kiatta tartásra, ű pedig
viszszamönt a kastéjba és lött tovább kisaszszon, nem tutta mög senki,
hogy neki csalágygya születött. A lovász pedig möghallotta, hogy mi
történt, főbe lűtte magát, maratt neki 6 csalágygya, ârul pedig a gróf
gondoskodott. Csak később a kisaszszonnak kérője akatt: katona tiszt, el
is vötte feleségül. Ezalatt a kisaszszon a nevelőnek kűdözgette a pészt,
de mikor férhönmönt, továb nem gondolt a fijával, nem kűdött neki pészt;
a részögös aszszon (a ki nevelte) pedig asz gondolta, hogy nem tarti
ingyen, kötött ėgy kötelet a (kis gyermeknek a) nyakára, oszt _kivetötte
az úcczára_.

A kutyák körülfokták a kis gyereköt, de vôt ėgy nagy kutya kösztük, a’
nem eresztötte közel hozzá a többit. A mint ugattak a kutyák a ház
előtt, bent a házba ėgy aszszonnak mög ėgy embörnek a kis fija
haldoklott, aszongya az anynya az embörnek: „Nézzé ken ki, mit ugatnak a
kutyák oda ki?“ Kinéz az embör, látytya, hogy ėgy kis gyerököt
huszkonnak a kutyák, fővöszi az embör a kis gyerököt, bėviszi a házba,
mutatytya az aszszonnak: „Ne! nészd! mit leltem az úcczán? valami
lelketlen anya kilopta, jó lösz nekünk! Úgy is a mi kis fijunk má
möghalt!“ Tehát fölfokták a kis gyerököt Andrásnak hítták, járatták
iskolába, a tanulók köszt kiváló vôt. Ėcczör történt, hogy öszszeveszött
ėgy másik gyerökkê, a gyerök aszongya: „Job lött vôna tégöd is
szétszöttek vôna a kutyák az úcczán!“ Lėszomorodott András, mikô kimönt
az iskolábû, kérdöszte az apja mög az anynya: „Mi oka annak, hogy tė
ojan szomorú vagy?“ „Annak nagy sorja van, kedves anyám! aszonta az
árėndás zsidó fija: „Jobb lött vôna, hogy a kutyák szétszöttek vôna az
úcczán!“ Êre elbeszélte neki az anynya, hogy neki nem édösgyeröke, de
azé épen úgy szereti! Êre András még jobban tanût az iskolába, tanût és
évek mulva lėtötte a papi vizsgát. De idő közbe születött ėgy kis lánya
a nevelő apjájéknak, csakhogy aszt is András kitanítatta, férjhönatta,
ėgy tanító vötte el; a nevelő szülejit is sokszor segítötte: úgy
szerette, mintha édösapja, édösanynya lött vôna.

Ez alatt pedig a herczegnének (katonatisztnének) – térjünk mán oda! –
nem vôt nyugta, főkereste aszt az aszszont, a kinek a fija ki vôt adva
tartásra, mögkérdöszte tűle, hogy hová lött az ű fija? De az aszszony
aszt monta, hogy möghalt, eltemettette szépen, mögmutatta aszt a hejet,
a hová temettette, a herczegné kápolnát emeltetött a hejire, misét
szolgáltatott érte, siratta a fiját. Ėcczör föltünt (a nyugtalansága) az
urának is, kérdözi tűle, hogy mi bajod neköd mindég? de a herczegné nem
monta aszonta fejfájása van. Ėcczör maga vôt a herczegné odahaza, ėcczör
bemén hozzá a szobalány, asz mongya, „Herczegné aszszonyom! hivatytyák a
nevelőnéhöz, ėgy titkot akar mondani a herczegné aszszonnak!“ Elmönt a
herczegné azonnal, hát éppen csakhogy akkor élt még az aszszon; aszongya
a nevelőné: „Bocsásson mög, herczegné aszszony, a fija nem halt mög,
hanem kitöttük az úcczára, mert fizetés nem jött, nem tartottuk hijába.“
Êre a herczegné elájult, mikorra magáhon tért, a nevelőné möghalt, tehát
nem tutta mög a herczegné, hova lött a fija? vagy milött belüle? Ettül
kezdve még szomorúbb lött a herczegné, az ura kérdöszte a baját, de nem
monta. Eljárt gyónni, ott mög vôt ėgy fijatal pap, az urának föltünt,
hogy az aszszon sűrűn jár gyónni. Az ura a herczegnének elmönt a paphon
és mögkérdöszte, hogy mé jár az ű felesége ojan sűrűn gyónni? ennek van
valami sorja? A pap asz monta, hogy nincsen (sorja) csak bűnynye van. A
herczeg hazamönt, lėvetötte magát az emeletrül; mikor bevitték az
embörök, csak anynyit mondott a herczegnének: „Annuskám! bizalmasabb
löhettél vôna hozzám!“ azzal a herczeg möghalt. Az aszszon eltemettette
szépen és tovább imátkozott a fijájé, elmönt gyónni, de a katolikus pap
mán tutta az ű történetit, aszonta: „Aszszonyom! mönynyön el a bánáti
paphon, annak gyónynya mög a bűnit, ha az mögbocsátytya a bűnit, akkor
az Isten is mögbocsátytya!“ Befogatott (a herczegné) ėgy borított
kocsiba, elhajtatott a református paphon, de elvitte magával az
unokahúgát is, eszt benhatta a kocsiba, ű mög lėszált, bemönt a paphon.
Éppen a pap a szobájába vôt, köszön: „Gyónni gyüttem, tiszteletes Uram!“
„Nálunk nem szoktak gyónni, mönynyön el a katolikus paphon, a szokott
gyóntatni!“ monta a tiszteletes. „De éppen a kűdött ide, tėhát szépen
kéröm, olgyon föl a bűnejimbül, mer nincsen nyuktom!“ Aval lėtérbetyült,
elkeszdött könyörögni. „No, ájjon föl, jó aszszon! hagy hallom: mi bűne
van?“ „Korán elvesztöttem az anyámat, az apám pedig nem sok gondot
fordított rám, bentült a kártyaszobába. Volt ėgy lovász mesterünk,
kiváló szép embör vôt, házasembör vôt, vôt neki 6 gyeröke, mindönnap
kijártam vele az erdőbe, beleszerettem, lött tűle ėgy fijam. Nem tutta
mög a világ, mer âra az időre elmöntem ėgy rokonomhon, a gyerököt
kiattam tartásra, én pedig viszszamöntem a kastélba, csak lánnak
marattam. Később férhönmöntem ėgy katonatiszthön; mikor férhönmöntem, a
(gyermektartásért járó) pézküldemény is elmaratt. Később möghallottam,
hogy möghalt (a gyermek), mögörültem neki. Ėcczör csak bejön a
szobalányom, hogy hivat a vôt (gyermek) nevelőné. Halálos ágyán vallotta
mög, hogy kitötte az úcczára a kis fijút, hogy én annak soha ėgy anyai
csókot nem attam! – úcczaji kutyák szétszötték!“ Aszongya a tiszteletes:
„Szétszötték vôna, aszszonyom! ha jó embörök nem löttek vôna! tehát kêj
föl anyám! add mög az első anyai csókot!“ Fölugrik êre a herczegné,
öszsze-viszszacsókolta a fiját, hálát adott az Istennek, hogy ėcczór
főtanáta az elveszött fiját.

Mögúnta a kis lán a kocsiba a várást, monta a kocsisnak: „De sokájig
gyün most Annus néni!“ Ėcczör nyílik a kapu, kijátytya a kis lán: „De
soká gyóntá most? Annus néném! most mögfásztam, szalagygyunk hazafele,
mer mán estelödik is!“ „De mos mán nem mögyünk sėhova sė, mer
mögtanáltam, a kit kerestem!“ monta a herczegné. Lėszálott a kis lán,
bemöntek a szobába, a pap pedig elküldött a nevelőapjájé, anynyájé,
monta az édös anynyának: „Hotyha ezök a jó embörök nem löttek vôna, a
kutyák fölfaltak vôna!“ A herczegné mögköszönte a jóságukat,
csináltatott nekik ėgy szép palotát, ott élt a két öreg, még mög nem
halt. A tiszteletes pedig beleszeretett a kis lánba, hogy elvötte
feleségül.

(Hódmező-Vásárhely.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


(Nagykópékról.)


25. A czigány, a pap és a bíró.

Mikor még minden nagyobb úr tartott magának udvaribolondot, történt:
hogy egy faluban a pap és a bíró – kik azelőtt nagyon jó barátok voltak
– egy vadászat alkalmával úgy összeharagudott, hogy többé még egymásra
sem nézhetett. A pap, hogy valamivel bosszanthassa a bírót, magához
hivatta az ő kedves udvaribolondját: a czigányt s kérdezte tőle, hogy
mivel tudná legjobban megbosszantani a bírót? A czigány – tudta: hogy a
bírónak van egy kedves tehene, – azt a tanácsot adta a papnak, hogy el
kellene lopni! A pap helyesnek találta a tanácsot, 20 forintot adott a
czigánynak, hogy lopja el a bíró tehenét. A czigány a rákövetkező éjjel
elvezette a bíró tehenét, reggel azután a papnál levágták és szépen
elosztották. A bíró mikor reggel észrevette, hogy nincs tehene,
kidoboltatta a faluban, hogy a ki nyomára vezeti, 60 forintot kap. A
czigány mikor ezt meghallotta, elment a paphoz, 40 forintot kért tőle
azért, hogy ne jelentse fel. A pap hogy meneküljön a bajtól, adott neki,
de a czigány ezzel sem érte meg, hanem mikor kijött a paptól, egyenest a
bíróhoz ment és azt mondta, hogy ő tudja ki lopta el a tehenet és arra
kérte a bírót, hogy hívassa fel a papot s vonja kérdőre. Azután hazament
a czigány, mint a ki a dolgát jól végezte.

Másnap, mikor megkapta a pap az idézőczédulát, megijedt, rögtön magához
hivatta a czigányt, szemére vetette hálátlanságát s faggatta, hogy miért
tette ezt? mikor megatta a mit kért. A czigány azt hajtogatta, hogy
adjon a pap neki 60 forintot s megmenti attól a nagy szégyentől, a
melyik előtt áll, de mikor a tárgyalás lesz, a pap ne szóljon semmit
sem, csak őt magát hagyja beszélni. A pap azután beleegyezett a dologba
és kifizette a 60 forintot.

Mikor eljött a tárgyalás napja, a pap a rendes időben megjelent, de a
czigány nem volt ott, a pap szemlesütve járkált a folyosón, éppen arra
gondolt, hogy a czigány megint felültette, mikor megjelent a czigány. A
bíró behívatta őket s felolvasta a papnak, hogy mivel van vádolva s
kérdezte, hogy mivel védi magát? A pap azt mondta, hogy beszéljen a
czigány, mert ő nem tud semmit. A bíró ezután a czigányhoz fordult és
ráparancsolt, hogy mindent úgy mondjon el, mint a hogy elmondta már
neki. A czigány azután elkezdte mondani úgy, mint azelőtt: hogy elmentek
a pappal éjjel a bíró istállójába és elvezették a tehenét a paphoz,
reggel azután levágták, a húsát két részre osztották, az egyik a papé, a
másik az övé lett. Itt azután a czigány szünetet tartott, a pap
szégyenében már majd elsüllyedt, a bíró pedig az Isten őrözte, hogy nem
tapsolt örömében, hogy a czigány meg merte a pap szemébe mondani. A bíró
erre odafordul a paphoz, kérdezi: „Igaz ez?“ mire a czigány közbe szólt,
hogy elfelejtett még valamit mondani, a bíró biztatta, hogy csak bátran
mondjon el mindent, a mi idetartozik! A czigány azután folytatta: „Mikor
a bőrosztásra került a sor, mindaketten egészben szerettük volna
megtartani, de mivel nem tudtunk megegyezni, fogtam a bicskát és
elkezdtem a fejinél a hátán végig hasítani, de mikor a farkához értem,
ott a bicska megakadt és én hanyat estem; erre felébredtem.“

A bíró erre rákiáltott a czigányra: „Te czigány! hiszen ezt te csak
álmodtad!“ „Persze, hogy álmodtam – mondja a czigány – de tegnap mikor
